STOP_NAME;STOP_LAT;STOP_LON;COORDINATE
S Adlershof (Berlin);52.435102000000;13.540553000000;01010000004C361E6CB1374A406682E15CC3142B40
S Ahrensfelde Bhf (Berlin);52.571564000000;13.566118000000;010100000015C9570229494A40965AEF37DA212B40
S Alt-Reinickendorf (Berlin);52.577969000000;13.349747000000;0101000000098D60E3FA494A408CBFED0912B32A40
S Altglienicke (Berlin);52.407791000000;13.559602000000;0101000000344DD87E32344A40698D4127841E2B40
S Anhalter Bahnhof (Berlin);52.504538000000;13.382077000000;01010000006CCB80B394404A408B1BB7989FC32A40
S Attilastr. (Berlin);52.447298000000;13.361177000000;01010000007AC8940F41394A4081221631ECB82A40
S Baumschulenweg (Berlin);52.467581000000;13.489505000000;0101000000919DB7B1D93B4A40FB743C66A0FA2A40
S Bellevue (Berlin);52.519951000000;13.347098000000;0101000000E1421EC18D424A4097033DD4B6B12A40
S Betriebsbahnhof Rummelsburg (Berlin);52.493957000000;13.497509000000;0101000000AD50A4FB393F4A406CEEE87FB9FE2A40
S Betriebsbahnhof Schoeneweide (Berlin);52.446695000000;13.524028000000;0101000000B324404D2D394A406760E4654D0C2B40
S Beusselstr. (Berlin);52.534314000000;13.328703000000;0101000000C1E5B16664444A40B63176C24BA82A40
S Biesdorf (Berlin);52.513059000000;13.555035000000;010100000090F5D4EAAB414A404E452A8C2D1C2B40
S Blankenburg (Berlin);52.591069000000;13.442972000000;0101000000F7562426A84B4A406116DA39CDE22A40
S Bornholmer Str. (Berlin);52.554763000000;13.397841000000;0101000000F303577902474A401004C8D0B1CB2A40
S Botanischer Garten (Berlin);52.447552000000;13.306041000000;010100000034A1496249394A406478EC67B19C2A40
S Buch (Berlin);52.636614000000;13.492452000000;01010000007F164B917C514A4018B325AB22FC2A40
S Buckower Chaussee (Berlin);52.410919000000;13.382689000000;01010000000B2769FE98344A40F01307D0EFC32A40
S Charlottenburg Bhf (Berlin);52.504805000000;13.303843000000;0101000000BBED42739D404A40B03C484F919B2A40
S Eichborndamm (Berlin);52.577545000000;13.315583000000;0101000000F27B9BFEEC494A40DE58501894A12A40
S Feuerbachstr. (Berlin);52.463578000000;13.332412000000;010100000092921E86563B4A408D98D9E731AA2A40
S Flughafen Berlin-Schoenefeld Bhf;52.390792000000;13.513522000000;0101000000EBC4E57805324A40938D075BEC062B40
S Friedenau (Berlin);52.470002000000;13.340598000000;0101000000FD868906293C4A40802A6EDC62AE2A40
S Friedrichsfelde Ost (Berlin);52.513747000000;13.520043000000;010100000085B53176C2414A4007077B13430A2B40
S Friedrichshagen (Berlin);52.457090000000;13.625462000000;010100000011AAD4EC813A4A4011C8258E3C402B40
S Frohnau (Berlin);52.632958000000;13.289564000000;0101000000ECDE8AC404514A40A9328CBB41942A40
S Gehrenseestr. (Berlin);52.555736000000;13.525653000000;0101000000DD9A745B22474A40AD16D863220D2B40
S Greifswalder Str. (Berlin);52.540724000000;13.438356000000;0101000000C614AC7136454A40C102983270E02A40
S Grunewald (Berlin);52.488680000000;13.261944000000;0101000000CA1AF5108D3E4A4050C422861D862A40
S Gruenau (Berlin);52.412714000000;13.574018000000;0101000000F94CF6CFD3344A4073A1F2AFE5252B40
S Gruenbergallee (Berlin);52.399539000000;13.543222000000;0101000000FF3C0D1824334A4078EFA83121162B40
S Hackescher Markt (Berlin);52.522607000000;13.402358000000;010100000091D442C9E4424A40649126DE01CE2A40
S Halensee (Berlin);52.496698000000;13.290151000000;01010000008BFED0CC933F4A40ABCDFFAB8E942A40
S Heerstr. (Berlin);52.508273000000;13.258514000000;01010000004C38F4160F414A40C51D6FF25B842A40
S Heiligensee (Berlin);52.625148000000;13.228667000000;0101000000759483D904504A404F594DD713752A40
S Hennigsdorf (Berlin);52.637867000000;13.205874000000;01010000004C1938A0A5514A408331225168692A40
S Hermsdorf (Berlin);52.618165000000;13.306804000000;01010000001344DD07204F4A406090F469159D2A40
S Hirschgarten (Berlin);52.457903000000;13.601480000000;0101000000C2DEC4909C3A4A406B65C22FF5332B40
S Hohenschoenhausen Bhf (Berlin);52.566549000000;13.513698000000;01010000006F4A79AD84484A408D0A9C6C03072B40
S Hohenzollerndamm (Berlin);52.488337000000;13.300714000000;0101000000A036AAD3813E4A4010E6762FF7992A40
S Humboldthain (Berlin);52.544738000000;13.378730000000;0101000000B9718BF9B9454A40350708E6E8C12A40
S Julius-Leber-Bruecke (Berlin);52.486263000000;13.360775000000;01010000009F20B1DD3D3E4A40C66D3480B7B82A40
S Karlshorst (Berlin);52.481038000000;13.525981000000;01010000000E1137A7923D4A407FA2B2614D0D2B40
S Karow Bhf (Berlin);52.615755000000;13.470081000000;01010000009BAC510FD14E4A4024F1F274AEF02A40
S Kaulsdorf (Berlin);52.512122000000;13.589030000000;0101000000F3C7B4368D414A40CBB91457952D2B40
S Koellnische Heide (Berlin);52.469168000000;13.467529000000;0101000000352A70B20D3C4A40F9DC09F65FEF2A40
S Koepenick (Berlin);52.458692000000;13.579543000000;0101000000EA77616BB63A4A405F402FDCB9282B40
S Landsberger Allee (Berlin);52.528772000000;13.455944000000;01010000002F8507CDAE434A40679DF17D71E92A40
S Lankwitz (Berlin);52.439034000000;13.342760000000;010100000081EA1F4432384A4001C11C3D7EAF2A40
S Lichtenrade (Berlin);52.387676000000;13.396234000000;0101000000D8B8FE5D9F314A406420CF2EDFCA2A40
S Lichterfelde Ost Bhf (Berlin);52.429098000000;13.328078000000;0101000000B763EAAEEC364A40FD12F1D6F9A72A40
S Lichterfelde Sued (Berlin);52.409956000000;13.308662000000;010100000045662E7079344A40310917F2089E2A40
S Lichterfelde West (Berlin);52.443512000000;13.294141000000;010100000018B14F00C5384A4052D32EA699962A40
S Mahlsdorf Bhf (Berlin);52.512118000000;13.611230000000;0101000000B2D826158D414A400DAB7823F3382B40
S Marienfelde (Berlin);52.423816000000;13.375022000000;0101000000C2C2499A3F364A409F8F32E202C02A40
S Marzahn (Berlin);52.543272000000;13.541524000000;0101000000906AD8EF89454A408BFF3BA242152B40
S Mehrower Allee (Berlin);52.557816000000;13.554392000000;0101000000C097C28366474A40FC53AA44D91B2B40
S Messe Nord/ICC (Berlin);52.506454000000;13.283043000000;0101000000D576137CD3404A4034B91803EB902A40
S Messe Sued (Berlin);52.498771000000;13.270450000000;0101000000BB9866BAD73F4A400A68226C788A2A40
S Mexikoplatz (Berlin);52.437166000000;13.232060000000;01010000002976340EF5374A40666B7D91D0762A40
S Nikolassee (Berlin);52.431210000000;13.193298000000;0101000000A5DAA7E331374A40B1C398F4F7622A40
S Nordbahnhof (Berlin);52.531672000000;13.388798000000;01010000007619FED30D444A401B800D8810C72A40
S Nordbahnhof/Gartenstr. (Berlin);52.533360000000;13.387492000000;01010000004E7FF62345444A405BECF65965C62A40
S Noeldnerplatz (Berlin);52.503444000000;13.484297000000;010100000008AF5DDA70404A40111AC1C6F5F72A40
S Noeldnerplatz/Schlichtallee (Berlin);52.502274000000;13.485141000000;0101000000C8D0B1834A404A40C1E5B16664F82A40
S Oberspree (Berlin);52.452269000000;13.538461000000;010100000050FF59F3E3394A40C9570229B1132B40
S Olympiastadion (Berlin);52.511135000000;13.241111000000;0101000000A56B26DF6C414A406669A7E6727B2A40
S Oranienburger Str. (Berlin);52.525161000000;13.393068000000;01010000003C11C47938434A4050357A3540C92A40
S Osdorfer Str. (Berlin);52.418373000000;13.313865000000;0101000000C443183F8D354A40D4B7CCE9B2A02A40
S Ostbahnhof (Berlin);52.510001000000;13.435747000000;0101000000B2F677B647414A4004A9143B1ADF2A40
S Ostkreuz Bhf (Berlin);52.502851000000;13.469093000000;010100000065E1EB6B5D404A40A8902BF52CF02A40
S Pankow-Heinersdorf (Berlin);52.577603000000;13.429090000000;0101000000278925E5EE494A40CF143AAFB1DB2A40
S Pichelsberg (Berlin);52.510264000000;13.227196000000;0101000000BF29AC5450414A406490BB0853742A40
S Plaenterwald (Berlin);52.478722000000;13.474029000000;010100000017F032C3463D4A400FB6D8EDB3F22A40
S Poelchaustr. (Berlin);52.534751000000;13.536008000000;01010000006C4084B872444A40EBC9FCA36F122B40
S Potsdamer Platz Bhf/Vosstr. (Berlin);52.510147000000;13.376656000000;01010000008693347F4C414A4032AF230ED9C02A40
S Prenzlauer Allee (Berlin);52.544802000000;13.427419000000;0101000000CF656A12BC454A40C860C5A9D6DA2A40
S Priesterweg (Berlin);52.459239000000;13.356028000000;01010000001C06F357C83A4A40ABEB504D49B62A40
S Rahnsdorf (Berlin);52.451371000000;13.691655000000;010100000071AE6186C6394A40D23AAA9A20622B40
S Raoul-Wallenberg-Str. (Berlin);52.550749000000;13.548392000000;010100000001A777F17E464A40ACC612D6C6182B40
S Rathaus Steglitz (Berlin);52.455961000000;13.322473000000;010100000030A017EE5C3A4A409FAF592E1BA52A40
S Rummelsburg (Berlin);52.501213000000;13.478699000000;01010000003FAA61BF27404A407D410B0918F52A40
S Savignyplatz (Berlin);52.505223000000;13.319003000000;0101000000F017B325AB404A40DBA6785C54A32A40
S Schichauweg (Berlin);52.398563000000;13.389457000000;0101000000A532C51C04334A4084656CE866C72A40
S Schlachtensee (Berlin);52.439806000000;13.213986000000;0101000000D34A21904B384A408D9AAF928F6D2A40
S Schulzendorf (Berlin);52.613513000000;13.245630000000;0101000000DE550F98874E4A403DD52137C37D2A40
S Schoeneberg (Berlin);52.479811000000;13.352848000000;01010000006AA164726A3D4A4003EB387EA8B42A40
S Schoeneweide Bhf (Berlin);52.454611000000;13.510149000000;010100000070B378B1303A4A40992CEE3F32052B40
S Schoenholz (Berlin);52.571901000000;13.380242000000;01010000005CC64D0D34494A409B215514AFC22A40
S Sonnenallee (Berlin);52.473843000000;13.455986000000;010100000022382EE3A63C4A4022DE3AFF76E92A40
S Sonnenallee/Saalestr. (Berlin);52.472215000000;13.454458000000;01010000001FD7868A713C4A40A7CF0EB8AEE82A40
S Spandau Bhf (Berlin);52.534798000000;13.197477000000;0101000000ADFBC74274444A40A46C91B41B652A40
S Spindlersfeld (Berlin);52.445938000000;13.562701000000;01010000009605137F14394A405EDA70581A202B40
S Springpfuhl (Berlin);52.525806000000;13.536904000000;010100000032056B9C4D434A40E42EC214E5122B40
S Storkower Str. (Berlin);52.524195000000;13.464884000000;010100000005DD5ED218434A4009DE904605EE2A40
S Stresow (Berlin);52.532505000000;13.209130000000;01010000006EFAB31F29444A4097395D16136B2A40
S Sundgauer Str. (Berlin);52.436187000000;13.273501000000;01010000005DF8C1F9D4374A40BAD8B452088C2A40
S Suedende (Berlin);52.448899000000;13.354077000000;0101000000821ABE8575394A4016889E9449B52A40
S Suedkreuz Bhf (Berlin);52.475468000000;13.365579000000;0101000000B325AB22DC3C4A407235B22B2DBB2A40
S Tegel (Berlin);52.588805000000;13.288695000000;0101000000535C55F65D4B4A409609BFD4CF932A40
S Teltow Stadt (Berlin);52.396700000000;13.275600000000;01010000005F29CB10C7324A40228E75711B8D2A40
S Tiergarten (Berlin);52.513959000000;13.336241000000;0101000000103E9468C9414A400F26C5C727AC2A40
S Treptower Park (Berlin);52.493022000000;13.460887000000;0101000000B11A4B581B3F4A40984D8061F9EB2A40
S Waidmannslust (Berlin);52.606814000000;13.320549000000;0101000000A260C614AC4D4A40F0879FFF1EA42A40
S Wannsee Bhf (Berlin);52.421457000000;13.179099000000;0101000000CBD58F4DF2354A401C7E37DDB25B2A40
S Warschauer Str. (Berlin);52.507983000000;13.450546000000;010100000045F6419605414A40EEAF1EF7ADE62A40
S Wartenberg (Berlin);52.573266000000;13.504238000000;010100000051F4C0C760494A4008CDAE7B2B022B40
S Westend (Berlin);52.518610000000;13.284237000000;010100000075B0FECF61424A4055A0168387912A40
S Westkreuz (Berlin);52.501152000000;13.283036000000;01010000009929ADBF25404A406A2E3718EA902A40
S Wilhelmshagen (Berlin);52.438571000000;13.721004000000;0101000000ADFC321823384A400492B06F27712B40
S Wilhelmsruh (Berlin);52.581588000000;13.363284000000;01010000007FDFBF79714A4A40F451465C00BA2A40
S Wollankstr. (Berlin);52.564974000000;13.393150000000;01010000008F8B6A1151484A4045D8F0F44AC92A40
S Wuhlheide (Berlin);52.469058000000;13.553527000000;0101000000ADF6B0170A3C4A40EFE714E4671B2B40
S Zehlendorf (Berlin);52.431209000000;13.259227000000;0101000000D55E44DB31374A40FA7ABE66B9842A40
S+U Alexanderplatz Bhf (Berlin);52.521512000000;13.411267000000;01010000005C3CBCE7C0424A401BD9959691D22A40
S+U Berlin Hauptbahnhof;52.525847000000;13.368924000000;010100000090D959F44E434A40446B459BE3BC2A40
S+U Brandenburger Tor (Berlin);52.516511000000;13.381937000000;01010000001B834E081D424A40C443183F8DC32A40
S+U Bundesplatz (Berlin);52.477366000000;13.329149000000;0101000000761C3F541A3D4A40AF05BD3786A82A40
S+U Frankfurter Allee (Berlin);52.513613000000;13.475300000000;010100000075E61E12BE414A40DE9387855AF32A40
S+U Friedrichstr. Bhf (Berlin);52.520270000000;13.387153000000;0101000000828B153598424A40B91803EB38C62A40
S+U Gesundbrunnen Bhf (Berlin);52.548637000000;13.388372000000;01010000001230BABC39464A403E5DDDB1D8C62A40
S+U Heidelberger Platz (Berlin);52.479446000000;13.311843000000;010100000059198D7C5E3D4A401AF9BCE2A99F2A40
S+U Hermannstr. (Berlin);52.467181000000;13.431704000000;010100000002284696CC3B4A40D21A834E08DD2A40
S+U Hermannstr./Silbersteinstr. (Berlin);52.466432000000;13.431959000000;010100000068E7340BB43B4A40FD6CE4BA29DD2A40
S+U Innsbrucker Platz (Berlin);52.478100000000;13.342875000000;0101000000DA1B7C61323D4A40643BDF4F8DAF2A40
S+U Jannowitzbruecke (Berlin);52.515500000000;13.418027000000;0101000000448B6CE7FB414A40A3B08BA207D62A40
S+U Jungfernheide Bhf (Berlin);52.530431000000;13.300135000000;01010000006DE4BA29E5434A4019C5724BAB992A40
S+U Karl-Bonhoeffer-Nervenklinik (Berlin);52.578169000000;13.332921000000;0101000000D0471971014A4A40A14D0E9F74AA2A40
S+U Lichtenberg Bhf (Berlin);52.510754000000;13.498228000000;01010000008D26176360414A4029E78BBD17FF2A40
S+U Lichtenberg Bhf/Gudrunstr. (Berlin);52.512367000000;13.500065000000;01010000005A46EA3D95414A409CBF098508002B40
S+U Lichtenberg Bhf/Siegfriedstr. (Berlin);52.512315000000;13.497750000000;01010000000820B58993414A40022B8716D9FE2A40
S+U Neukoelln (Berlin);52.469282000000;13.443692000000;0101000000FD4CBD6E113C4A4061FE0A992BE32A40
S+U Pankow (Berlin);52.567281000000;13.412279000000;01010000003352EFA99C484A40B9A7AB3B16D32A40
S+U Potsdamer Platz Bhf (Berlin);52.509340000000;13.376454000000;0101000000B745990D32414A4093E52494BEC02A40
S+U Rathaus Spandau (Berlin);52.535798000000;13.199891000000;010100000090A1630795444A408B87F71C58662A40
S+U Rathaus Steglitz (Berlin);52.455066000000;13.322152000000;0101000000C2C2499A3F3A4A4097AE601BF1A42A40
S+U Rathaus Steglitz/Kreisel (Berlin);52.455889000000;13.320852000000;010100000096CD1C925A3A4A405FB69DB646A42A40
S+U Schoenhauser Allee (Berlin);52.549336000000;13.415138000000;0101000000FA415DA450464A4059A7CAF78CD42A40
S+U Tempelhof (Berlin);52.470694000000;13.385754000000;0101000000333674B33F3C4A40359A5C8C81C52A40
S+U Warschauer Str. (Berlin);52.505765000000;13.449159000000;0101000000103B53E8BC404A407B681F2BF8E52A40
S+U Wedding (Berlin);52.542732000000;13.366060000000;0101000000103FFF3D78454A405DBF60376CBB2A40
S+U Westhafen (Berlin);52.536183000000;13.343837000000;0101000000E9D500A5A1444A403C4F3C670BB02A40
S+U Wittenau (Berlin);52.596392000000;13.335481000000;01010000004BCCB392564C4A40D7DB662AC4AB2A40
S+U Wuhletal (Berlin);52.512724000000;13.574536000000;0101000000E9EFA5F0A0414A40D3BF249529262B40
S+U Yorckstr. (Berlin);52.492766000000;13.370429000000;0101000000564ACFF4123F4A40DFFAB0DEA8BD2A40
S+U Zoologischer Garten Bhf (Berlin);52.506921000000;13.332707000000;0101000000EB538EC9E2404A40F04C689258AA2A40
U Adenauerplatz (Berlin);52.500086000000;13.307348000000;0101000000FF976BD102404A4065FB90B75C9D2A40
U Afrikanische Str. (Berlin);52.560862000000;13.333502000000;0101000000DAC87553CA474A401A4D2EC6C0AA2A40
U Alt-Mariendorf (Berlin);52.439641000000;13.387456000000;0101000000897D022846384A40284701A260C62A40
U Alt-Tegel (Berlin);52.589649000000;13.283821000000;01010000003F8F519E794B4A4006D671FC50912A40
