STOP_NAME;STOP_LAT;STOP_LON;COORDINATE
U Alt-Tempelhof (Berlin);52.465930000000;13.385796000000;0101000000D61C2098A33B4A40F0DAA50D87C52A40
U Altstadt Spandau (Berlin);52.539161000000;13.206763000000;0101000000AB23473A03454A40B30B06D7DC692A40
U Amrumer Str. (Berlin);52.542202000000;13.349534000000;0101000000B4E908E066454A401DAED51EF6B22A40
U Augsburger Str. (Berlin);52.500557000000;13.336771000000;01010000005664744012404A40817B9E3F6DAC2A40
U Bayerischer Platz (Berlin);52.488654000000;13.340237000000;0101000000A087DA368C3E4A403FC7478B33AE2A40
U Berliner Str. (Berlin);52.487047000000;13.331355000000;0101000000B54E5C8E573E4A406FBBD05CA7A92A40
U Bernauer Str. (Berlin);52.537994000000;13.396231000000;0101000000DCB8C5FCDC444A40A05225CADECA2A40
U Biesdorf-Sued (Berlin);52.499517000000;13.547326000000;0101000000E4654D2CF03F4A4041800C1D3B182B40
U Birkenstr. (Berlin);52.532229000000;13.341417000000;0101000000CC7D721420444A40CC988235CEAE2A40
U Bismarckstr. (Berlin);52.511543000000;13.305335000000;0101000000B6BFB33D7A414A40F8A57EDE549C2A40
U Blaschkoallee (Berlin);52.452743000000;13.448976000000;0101000000183F8D7BF3394A40B760A92EE0E52A40
U Blissestr. (Berlin);52.486478000000;13.320545000000;01010000009B1C3EE9443E4A40EACA67791EA42A40
U Blissestr./Uhlandstr. (Berlin);52.486478000000;13.322487000000;01010000009B1C3EE9443E4A4033C51C041DA52A40
U Boddinstr. (Berlin);52.479745000000;13.425782000000;0101000000B3B5BE48683D4A4071732A1900DA2A40
U Borsigwerke (Berlin);52.582139000000;13.290122000000;0101000000F25CDF87834A4A4042B3EBDE8A942A40
U Breitenbachplatz (Berlin);52.467342000000;13.309276000000;01010000000C06D7DCD13B4A401AE0826C599E2A40
U Britz-Sued (Berlin);52.437076000000;13.447668000000;0101000000E9EE3A1BF2374A4074EE76BD34E52A40
U Bundestag (Berlin);52.519908000000;13.373454000000;0101000000E27668588C424A40EB1ED95C35BF2A40
U Buelowstr. (Berlin);52.497627000000;13.362456000000;0101000000A54DD53DB23F4A405B7A34D593B92A40
U Cottbusser Platz (Berlin);52.533963000000;13.596894000000;010100000014234BE658444A40755B22179C312B40
U Dahlem-Dorf (Berlin);52.457695000000;13.290011000000;01010000007845F0BF953A4A40E4F560527C942A40
U Deutsche Oper (Berlin);52.511827000000;13.309420000000;0101000000DA1A118C83414A40E674594C6C9E2A40
U Eberswalder Str. (Berlin);52.541022000000;13.412154000000;010100000050357A3540454A40C7D45DD905D32A40
U Eberswalder Str./Pappelallee (Berlin);52.541498000000;13.412833000000;0101000000B96C74CE4F454A404C6BD3D85ED32A40
U Eisenacher Str. (Berlin);52.489477000000;13.350284000000;01010000007592AD2EA73E4A40C79FA86C58B32A40
U Elsterwerdaer Platz (Berlin);52.504643000000;13.560762000000;0101000000E2934E2498404A40DAAD65321C1F2B40
U Ernst-Reuter-Platz (Berlin);52.511582000000;13.322581000000;0101000000739CDB847B414A40389F3A5629A52A40
U Fehrbelliner Platz (Berlin);52.490201000000;13.314519000000;0101000000B6BB07E8BE3E4A40F6F065A208A12A40
U Frankfurter Tor (Berlin);52.515772000000;13.454085000000;0101000000A41820D104424A40543541D47DE82A40
U Franz-Neumann-Platz (Berlin);52.563854000000;13.364283000000;010100000001DC2C5E2C484A4040FA264D83BA2A40
U Franzoesische Str. (Berlin);52.514770000000;13.389208000000;0101000000207BBDFBE3414A40E2AE5E4546C72A40
U Freie Universitaet (Thielplatz) (Berlin);52.451000000000;13.281651000000;01010000007D3F355EBA394A407AC5538F34902A40
U Friedrich-Wilhelm-Platz (Berlin);52.471439000000;13.328676000000;01010000008B87F71C583C4A40CFF57D3848A82A40
U Friedrichsfelde (Berlin);52.505464000000;13.513544000000;010100000016A75A0BB3404A40321D3A3DEF062B40
U Gleisdreieck (Berlin);52.499587000000;13.374293000000;0101000000DD408177F23F4A40533E0455A3BF2A40
U Gneisenaustr. (Berlin);52.491252000000;13.395382000000;01010000001C0C7558E13E4A40A9DA6E826FCA2A40
U Grenzallee (Berlin);52.463516000000;13.444828000000;01010000001C96067E543B4A40AFB0E07EC0E32A40
U Goerlitzer Bahnhof (Berlin);52.499035000000;13.428468000000;01010000009947FE60E03F4A40DBC35E2860DB2A40
U Guentzelstr. (Berlin);52.491992000000;13.331210000000;010100000063F20698F93E4A4061376C5B94A92A40
U Halemweg (Berlin);52.536703000000;13.286578000000;0101000000225514AFB2444A409581035ABA922A40
U Hallesches Tor (Berlin);52.497774000000;13.391760000000;01010000004966F50EB73F4A400DC347C494C82A40
U Hansaplatz (Berlin);52.518111000000;13.342165000000;01010000005359147651424A40F3AB394030AF2A40
U Haselhorst (Berlin);52.538718000000;13.232309000000;01010000001EE21FB6F4444A4008228B34F1762A40
U Hausvogteiplatz (Berlin);52.513361000000;13.395346000000;01010000005C0531D0B5414A40763579CA6ACA2A40
U Heinrich-Heine-Str. (Berlin);52.510858000000;13.416169000000;0101000000327381CB63414A40D237691A14D52A40
U Hellersdorf (Berlin);52.535946000000;13.605794000000;01010000000536E7E099444A40DE3994A12A362B40
U Hermannplatz (Berlin);52.486957000000;13.424720000000;010100000075C7629B543E4A400CEA5BE674D92A40
U Hohenzollernplatz (Berlin);52.493833000000;13.324051000000;0101000000C15774EB353F4A40E2783E03EAA52A40
U Holzhauser Str. (Berlin);52.576252000000;13.295083000000;0101000000962023A0C2494A400D36751E15972A40
U Hoenow (Berlin);52.538105000000;13.634541000000;01010000003468E89FE0444A4039F1D58EE2442B40
U Jakob-Kaiser-Platz (Berlin);52.536985000000;13.293661000000;0101000000A6B8AAECBB444A40A8380EBC5A962A40
U Johannisthaler Chaussee (Berlin);52.429253000000;13.453851000000;0101000000DE5A26C3F1364A40888384285FE82A40
U Kaiserdamm (Berlin);52.509985000000;13.281695000000;0101000000AC39403047414A40B8E4B8533A902A40
U Kaiserin-Augusta-Str. (Berlin);52.460512000000;13.384905000000;010100000031B5A50EF23A4A403E22A64412C52A40
U Karl-Marx-Str. (Berlin);52.476429000000;13.439805000000;0101000000D9EE1EA0FB3C4A400C3CF71E2EE12A40
U Kaulsdorf-Nord (Berlin);52.521436000000;13.588763000000;0101000000817A336ABE424A4090300C58722D2B40
U Kienberg (Berlin);52.527349000000;13.589345000000;0101000000064A0A2C80434A404B1FBAA0BE2D2B40
U Kleistpark (Berlin);52.490845000000;13.360917000000;0101000000DB334B02D43E4A401024EF1CCAB82A40
U Klosterstr. (Berlin);52.517229000000;13.412455000000;01010000007AC5538F34424A40B324404D2DD32A40
U Kochstr./Checkpoint Charlie (Berlin);52.506673000000;13.390863000000;010100000013622EA9DA404A40D26EF4311FC82A40
U Konstanzer Str. (Berlin);52.493567000000;13.310084000000;010100000042B115342D3F4A4096067E54C39E2A40
U Kottbusser Tor (Berlin);52.499047000000;13.417748000000;01010000005D15A8C5E03F4A4056F0DB10E3D52A40
U Krumme Lanke (Berlin);52.442615000000;13.240360000000;01010000000ADCBA9BA7384A407B884677107B2A40
U Kurfuerstendamm (Berlin);52.503763000000;13.331419000000;0101000000A9F7544E7B404A40CA8B4CC0AFA92A40
U Kurfuerstenstr. (Berlin);52.499778000000;13.362857000000;010100000051A1BAB9F83F4A40D53F8864C8B92A40
U Kurt-Schumacher-Platz (Berlin);52.563483000000;13.327328000000;01010000000D6D003620484A4053211E8997A72A40
U Leinestr. (Berlin);52.472874000000;13.428400000000;010100000079909E22873C4A407A36AB3E57DB2A40
U Leopoldplatz (Berlin);52.546493000000;13.359395000000;0101000000183F8D7BF3454A401CB1169F02B82A40
U Lindauer Allee (Berlin);52.575394000000;13.339047000000;01010000004628B682A6494A40249D819197AD2A40
U Lipschitzallee (Berlin);52.424645000000;13.463109000000;010100000078B471C45A364A406EF7729F1CED2A40
U Louis-Lewin-Str. (Berlin);52.539135000000;13.619707000000;010100000082902C6002454A405D34643C4A3D2B40
U Magdalenenstr. (Berlin);52.512214000000;13.489439000000;0101000000D446753A90414A401EC6A4BF97FA2A40
U Mehringdamm (Berlin);52.493567000000;13.388140000000;010100000042B115342D3F4A40F4893C49BAC62A40
U Mendelssohn-Bartholdy-Park (Berlin);52.503806000000;13.374719000000;0101000000A8C30AB77C404A403161342BDBBF2A40
U Mierendorffplatz (Berlin);52.525978000000;13.305715000000;01010000002F35423F53434A4014CB2DAD869C2A40
U Mohrenstr. (Berlin);52.511519000000;13.383798000000;01010000002D24607479414A40598AE42B81C42A40
U Moritzplatz (Berlin);52.503739000000;13.410947000000;0101000000215C01857A404A4054C72AA567D22A40
U Maerkisches Museum (Berlin);52.512007000000;13.408767000000;01010000005A29047289414A40395E81E849D12A40
U Maerkisches Museum/Inselstr. (Berlin);52.512353000000;13.412093000000;0101000000F58079C894414A4031D28BDAFDD22A40
U Moeckernbruecke (Berlin);52.498944000000;13.383256000000;01010000008944A165DD3F4A40D6FD63213AC42A40
U Naturkundemuseum (Berlin);52.531254000000;13.382415000000;010100000041EF8D2100444A40EBFF1CE6CBC32A40
U Nauener Platz (Berlin);52.551524000000;13.367365000000;0101000000C47AA35698464A40DC63E94317BC2A40
U Neu-Westend (Berlin);52.516409000000;13.259910000000;0101000000172EABB019424A4085CE6BEC12852A40
U Nollendorfplatz (Berlin);52.499644000000;13.353825000000;010100000042D2A755F43F4A40B003E78C28B52A40
U Olympia-Stadion (Berlin);52.517048000000;13.250500000000;01010000002A3BFDA02E424A40C74B378941802A40
U Onkel Toms Huette (Berlin);52.450146000000;13.254016000000;01010000006D3656629E394A404C5299620E822A40
U Oranienburger Tor (Berlin);52.525163000000;13.387587000000;0101000000DD088B8A38434A40A2B5A2CD71C62A40
U Oskar-Helene-Heim (Berlin);52.450419000000;13.268910000000;01010000009E3F6D54A7394A407D224F92AE892A40
U Osloer Str. (Berlin);52.557107000000;13.373279000000;0101000000B4AF3C484F474A403291D26C1EBF2A40
U Osloer Str./Tromsoeer Str. (Berlin);52.558016000000;13.372492000000;010100000087527B116D474A40130B7C45B7BE2A40
U Otisstr. (Berlin);52.571122000000;13.303074000000;0101000000580394861A494A402B89EC832C9B2A40
U Pankstr. (Berlin);52.552255000000;13.381837000000;0101000000B806B64AB0464A4036CEA62380C32A40
U Paracelsus-Bad (Berlin);52.574534000000;13.347532000000;0101000000543882548A494A407FA0DCB6EFB12A40
U Paradestr. (Berlin);52.478142000000;13.386725000000;0101000000096CCEC1333D4A405917B7D100C62A40
U Parchimer Allee (Berlin);52.445299000000;13.449967000000;010100000083F8C08EFF384A40F78E1A1362E62A40
U Paulsternstr. (Berlin);52.538098000000;13.248593000000;010100000081053065E0444A407007EA94477F2A40
U Platz der Luftbruecke (Berlin);52.485669000000;13.387799000000;01010000002CD7DB662A3E4A40CFD72C978DC62A40
U Podbielskiallee (Berlin);52.464172000000;13.295203000000;010100000005DCF3FC693B4A40B85CFDD824972A40
U Prinzenstr. (Berlin);52.498274000000;13.406531000000;01010000003B394371C73F4A40CF9ECBD424D02A40
U Rathaus Neukoelln (Berlin);52.481146000000;13.434807000000;0101000000F54C2F31963D4A40CC24EA059FDE2A40
U Rathaus Reinickendorf (Berlin);52.588218000000;13.325568000000;0101000000927538BA4A4B4A408E3F51D9B0A62A40
U Rathaus Schoeneberg (Berlin);52.483332000000;13.341989000000;01010000001D8EAED2DD3D4A40F92EA52E19AF2A40
U Rehberge (Berlin);52.556670000000;13.341013000000;010100000008556AF640474A408E05854199AE2A40
U Reinickendorfer Str. (Berlin);52.539895000000;13.370393000000;0101000000102384471B454A40AC55BB26A4BD2A40
U Reinickendorfer Str./Fennstr. (Berlin);52.541524000000;13.369412000000;0101000000E3FF8EA850454A40FA7FD59123BD2A40
U Residenzstr. (Berlin);52.570843000000;13.360635000000;01010000004513286211494A40FF959526A5B82A40
U Richard-Wagner-Platz (Berlin);52.517154000000;13.307221000000;01010000006F7F2E1A32424A40F14927124C9D2A40
U Rohrdamm (Berlin);52.536904000000;13.262870000000;0101000000B98B3045B9444A40F4328AE596862A40
U Rosa-Luxemburg-Platz (Berlin);52.528191000000;13.410405000000;010100000051853FC39B434A40D23AAA9A20D22A40
U Rosenthaler Platz (Berlin);52.529781000000;13.401393000000;0101000000668522DDCF434A40C9AF1F6283CD2A40
U Rudow (Berlin);52.415714000000;13.496527000000;0101000000A33EC91D36354A40782975C938FE2A40
U Ruhleben (Berlin);52.525587000000;13.241902000000;0101000000F419506F46434A408AAC3594DA7B2A40
U Ruedesheimer Platz (Berlin);52.472462000000;13.314387000000;0101000000274D83A2793C4A403A933655F7A02A40
U Samariterstr. (Berlin);52.514662000000;13.465347000000;01010000003A3FC571E0414A405B9544F641EE2A40
U Scharnweberstr. (Berlin);52.567111000000;13.311524000000;0101000000D619DF1797484A4095D6DF12809F2A40
U Schillingstr. (Berlin);52.520316000000;13.421895000000;0101000000F3CAF5B699424A401CB1169F02D82A40
U Schlesisches Tor (Berlin);52.501147000000;13.441791000000;010100000088BEBB9525404A409355116E32E22A40
U Schlosstr. (Berlin);52.461183000000;13.324836000000;01010000004F3C670B083B4A407D2079E750A62A40
U Schwartzkopffstr. (Berlin);52.535397000000;13.377033000000;010100000032B08EE387444A408A0629780AC12A40
U Schoenleinstr. (Berlin);52.493179000000;13.422241000000;010100000078094E7D203F4A40880FECF82FD82A40
U Seestr. (Berlin);52.550470000000;13.351969000000;0101000000EDB60BCD75464A406269E04735B42A40
U Senefelderplatz (Berlin);52.532622000000;13.412625000000;0101000000A8902BF52C444A402506819543D32A40
U Siemensdamm (Berlin);52.537026000000;13.273323000000;0101000000048D9944BD444A403D7D04FEF08B2A40
U Sophie-Charlotte-Platz (Berlin);52.510970000000;13.297463000000;01010000005A9E077767414A40448A01124D982A40
U Spichernstr. (Berlin);52.496582000000;13.330613000000;010100000021E4BCFF8F3F4A40D0436D1B46A92A40
U Spittelmarkt (Berlin);52.511301000000;13.402352000000;0101000000C0B4A84F72414A40DCF5D21401CE2A40
U Stadtmitte (Berlin);52.511495000000;13.389719000000;0101000000A4880CAB78414A407842AF3F89C72A40
U Strausberger Platz (Berlin);52.518025000000;13.432208000000;010100000055C1A8A44E424A409E23F25D4ADD2A40
U Suedstern (Berlin);52.489219000000;13.407685000000;010100000079CA6ABA9E3E4A40B8239C16BCD02A40
U Tempelhof/Ringbahnstr. (Berlin);52.468806000000;13.385842000000;01010000009415C3D5013C4A40B2D826158DC52A40
U Theodor-Heuss-Platz (Berlin);52.509798000000;13.272977000000;01010000007AC8940F41414A40D11E2FA4C38B2A40
U Tierpark (Berlin);52.497236000000;13.523626000000;01010000006A32E36DA53F4A40ACAB02B5180C2B40
U Turmstr. (Berlin);52.525938000000;13.341417000000;0101000000A0DCB6EF51434A40CC988235CEAE2A40
U Uhlandstr. (Berlin);52.502742000000;13.326233000000;0101000000AE2990D959404A407FC0030308A72A40
U Ullsteinstr. (Berlin);52.453450000000;13.384771000000;0101000000832F4CA60A3A4A4000E65AB400C52A40
U Viktoria-Luise-Platz (Berlin);52.496169000000;13.343264000000;0101000000FF243E77823F4A40CDC98B4CC0AF2A40
U Vinetastr. (Berlin);52.559517000000;13.413770000000;01010000002C47C8409E474A40C02154A9D9D32A40
U Voltastr. (Berlin);52.541930000000;13.393157000000;0101000000535C55F65D454A400F63D2DF4BC92A40
U Walther-Schreiber-Platz (Berlin);52.464998000000;13.328409000000;01010000004B5AF10D853B4A40946C753925A82A40
U Weberwiese (Berlin);52.516848000000;13.443278000000;01010000006380441328424A4094128255F5E22A40
U Weinmeisterstr. (Berlin);52.525376000000;13.405305000000;0101000000390D51853F434A4081CF0F2384CF2A40
U Westphalweg (Berlin);52.445801000000;13.385561000000;010100000016C3D50110394A40E2395B4068C52A40
U Wilmersdorfer Str. (Berlin);52.506415000000;13.306774000000;0101000000179AEB34D2404A40B686527B119D2A40
U Wilmersdorfer Str./Kantstr. (Berlin);52.506641000000;13.307056000000;010100000008E8BE9CD9404A40C614AC71369D2A40
U Wilmersdorfer Str./S Charlottenburg (Berlin);52.505693000000;13.306026000000;01010000007768588CBA404A408E739B70AF9C2A40
U Wittenbergplatz (Berlin);52.502109000000;13.342561000000;01010000007D03931B45404A4026C5C72764AF2A40
U Wutzkyallee (Berlin);52.423152000000;13.474820000000;0101000000569E40D829364A4033F9669B1BF32A40
U Zitadelle (Berlin);52.537522000000;13.217625000000;0101000000B5705985CD444A408195438B6C6F2A40
U Zwickauer Damm (Berlin);52.423032000000;13.484371000000;0101000000AB949EE925364A40FA42C879FFF72A40
